

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Oct 01 00:43:46 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1619
  3973                           ; switch strategies available:
  3974                           ; Name         Instructions Cycles
  3975                           ; simple_byte            7     4 (average)
  3976                           ; direct_byte          248     6 (fixed)
  3977                           ; jumptable            260     6 (fixed)
  3978                           ;	Chosen strategy is simple_byte
  3979  0745  3A00               	xorlw	0	; case 0
  3980  0746  1903               	skipnz
  3981  0747  2FF5               	goto	l289
  3982  0748  3A78               	xorlw	120	; case 120
  3983  0749  1903               	skipnz
  3984  074A  2F4C               	goto	l1159
  3985  074B  2ECC               	goto	l1205
  3986  074C                     l1159:	
  3987                           
  3988                           ;doprnt.c: 1273: {
  3989                           ;doprnt.c: 1286: val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  3990  074C  0020               	movlb	0	; select bank0
  3991  074D  0845               	movf	printf@ap,w
  3992  074E  0086               	movwf	6
  3993  074F  0187               	clrf	7
  3994  0750  3F40               	moviw [0]fsr1
  3995  0751  00C7               	movwf	printf@val
  3996  0752  3F41               	moviw [1]fsr1
  3997  0753  00C8               	movwf	printf@val+1
  3998  0754  3002               	movlw	2
  3999  0755  00C0               	movwf	??_printf
  4000  0756  0840               	movf	??_printf,w
  4001  0757  07C5               	addwf	printf@ap,f
  4002                           
  4003                           ;doprnt.c: 1287: }
  4004                           ;doprnt.c: 1316: for(c = 1 ; c != sizeof hexpowers/sizeof hexpowers[0] ; c++)
  4005  0758  01CC               	clrf	printf@c
  4006  0759  0ACC               	incf	printf@c,f
  4007  075A  3004               	movlw	4
  4008  075B  064C               	xorwf	printf@c,w
  4009  075C  1903               	btfsc	3,2
  4010  075D  2F7D               	goto	l1175
  4011  075E                     l1169:	
  4012                           
  4013                           ;doprnt.c: 1317: if(val < hexpowers[c])
  4014  075E  084C               	movf	printf@c,w
  4015  075F  00C0               	movwf	??_printf
  4016  0760  01C1               	clrf	??_printf+1
  4017  0761  35C0               	lslf	??_printf,f
  4018  0762  0DC1               	rlf	??_printf+1,f
  4019  0763  3000               	movlw	low (_hexpowers| (0+32768))
  4020  0764  0740               	addwf	??_printf,w
  4021  0765  0084               	movwf	4
  4022  0766  3088               	movlw	high (_hexpowers| (0+32768))
  4023  0767  3D41               	addwfc	??_printf+1,w
  4024  0768  0085               	movwf	5
  4025  0769  3F00               	moviw [0]fsr0
  4026  076A  00C2               	movwf	??_printf+2
  4027  076B  3F01               	moviw [1]fsr0
  4028  076C  00C3               	movwf	??_printf+3
  4029  076D  0843               	movf	??_printf+3,w
  4030  076E  0248               	subwf	printf@val+1,w
  4031  076F  1D03               	skipz
  4032  0770  2F73               	goto	u625
  4033  0771  0842               	movf	??_printf+2,w
  4034  0772  0247               	subwf	printf@val,w
  4035  0773                     u625:	
  4036  0773  1C03               	btfss	3,0
  4037  0774  2F7D               	goto	l1175
  4038                           
  4039                           ;doprnt.c: 1318: break;
  4040  0775  3001               	movlw	1
  4041  0776  00C0               	movwf	??_printf
  4042  0777  0840               	movf	??_printf,w
  4043  0778  07CC               	addwf	printf@c,f
  4044  0779  3004               	movlw	4
  4045  077A  064C               	xorwf	printf@c,w
  4046  077B  1D03               	btfss	3,2
  4047  077C  2F5E               	goto	l1169
  4048  077D                     l1175:	
  4049                           
  4050                           ;doprnt.c: 1381: if(width > c)
  4051  077D  084C               	movf	printf@c,w
  4052  077E  00C0               	movwf	??_printf
  4053  077F  01C1               	clrf	??_printf+1
  4054  0780  1BC0               	btfsc	??_printf,7
  4055  0781  03C1               	decf	??_printf+1,f
  4056  0782  0841               	movf	??_printf+1,w
  4057  0783  3A80               	xorlw	128
  4058  0784  00C2               	movwf	??_printf+2
  4059  0785  084B               	movf	printf@width+1,w
  4060  0786  3A80               	xorlw	128
  4061  0787  0242               	subwf	??_printf+2,w
  4062  0788  1D03               	skipz
  4063  0789  2F8C               	goto	u645
  4064  078A  084A               	movf	printf@width,w
  4065  078B  0240               	subwf	??_printf,w
  4066  078C                     u645:	
  4067  078C  1803               	skipnc
  4068  078D  2F99               	goto	l1179
  4069                           
  4070                           ;doprnt.c: 1382: width -= c;
  4071  078E  0020               	movlb	0	; select bank0
  4072  078F  084C               	movf	printf@c,w
  4073  0790  00C0               	movwf	??_printf
  4074  0791  01C1               	clrf	??_printf+1
  4075  0792  1BC0               	btfsc	??_printf,7
  4076  0793  03C1               	decf	??_printf+1,f
  4077  0794  0840               	movf	??_printf,w
  4078  0795  02CA               	subwf	printf@width,f
  4079  0796  0841               	movf	??_printf+1,w
  4080  0797  3BCB               	subwfb	printf@width+1,f
  4081  0798  2F9C               	goto	l1181
  4082  0799                     l1179:	
  4083                           
  4084                           ;doprnt.c: 1383: else
  4085                           ;doprnt.c: 1384: width = 0;
  4086  0799  0020               	movlb	0	; select bank0
  4087  079A  01CA               	clrf	printf@width
  4088  079B  01CB               	clrf	printf@width+1
  4089  079C                     l1181:	
  4090                           
  4091                           ;doprnt.c: 1387: if(flag & 0x04) {
  4092  079C  1D46               	btfss	printf@flag,2
  4093  079D  2FAC               	goto	l1189
  4094  079E                     L2:	
  4095                           
  4096                           ;doprnt.c: 1415: if(width)
  4097  079E  084A               	movf	printf@width,w
  4098  079F  044B               	iorwf	printf@width+1,w
  4099  07A0  1903               	btfsc	3,2
  4100  07A1  2FBD               	goto	l1195
  4101                           
  4102                           ;doprnt.c: 1417: (putch('0') );
  4103                           
  4104                           ;doprnt.c: 1416: do
  4105  07A2  3030               	movlw	48
  4106  07A3  3184  24E3  3186   	fcall	_putch
  4107                           
  4108                           ;doprnt.c: 1418: while(--width);
  4109  07A6  30FF               	movlw	255
  4110  07A7  0020               	movlb	0	; select bank0
  4111  07A8  07CA               	addwf	printf@width,f
  4112  07A9  30FF               	movlw	255
  4113  07AA  3DCB               	addwfc	printf@width+1,f
  4114  07AB  2F9E               	goto	L2
  4115  07AC                     l1189:	
  4116                           ;doprnt.c: 1420: } else
  4117                           
  4118                           
  4119                           ;doprnt.c: 1422: {
  4120                           ;doprnt.c: 1424: if(width
  4121                           ;doprnt.c: 1428: )
  4122  07AC  084A               	movf	printf@width,w
  4123  07AD  044B               	iorwf	printf@width+1,w
  4124  07AE  1903               	btfsc	3,2
  4125  07AF  2FBD               	goto	l1195
  4126  07B0                     l1191:	
  4127                           ;doprnt.c: 1429: do
  4128                           
  4129                           
  4130                           ;doprnt.c: 1430: (putch(' ') );
  4131  07B0  3020               	movlw	32
  4132  07B1  3184  24E3  3186   	fcall	_putch
  4133                           
  4134                           ;doprnt.c: 1431: while(--width);
  4135  07B4  30FF               	movlw	255
  4136  07B5  0020               	movlb	0	; select bank0
  4137  07B6  07CA               	addwf	printf@width,f
  4138  07B7  30FF               	movlw	255
  4139  07B8  3DCB               	addwfc	printf@width+1,f
  4140  07B9  084A               	movf	printf@width,w
  4141  07BA  044B               	iorwf	printf@width+1,w
  4142  07BB  1D03               	btfss	3,2
  4143  07BC  2FB0               	goto	l1191
  4144  07BD                     l1195:	
  4145                           
  4146                           ;doprnt.c: 1469: }
  4147                           ;doprnt.c: 1472: prec = c;
  4148  07BD  084C               	movf	printf@c,w
  4149  07BE  00C0               	movwf	??_printf
  4150  07BF  0840               	movf	??_printf,w
  4151  07C0  00C9               	movwf	printf@prec
  4152  07C1                     l1203:	
  4153                           ;doprnt.c: 1474: while(prec--) {
  4154                           
  4155  07C1  30FF               	movlw	255
  4156  07C2  0020               	movlb	0	; select bank0
  4157  07C3  00C0               	movwf	??_printf
  4158  07C4  0840               	movf	??_printf,w
  4159  07C5  07C9               	addwf	printf@prec,f
  4160  07C6  0A49               	incf	printf@prec,w
  4161  07C7  1903               	btfsc	3,2
  4162  07C8  2ECC               	goto	l1205
  4163                           
  4164                           ;doprnt.c: 1478: {
  4165                           ;doprnt.c: 1499: {
  4166                           ;doprnt.c: 1500: unsigned char idx = (val / hexpowers[prec]) & 0xF;
  4167  07C9  0849               	movf	printf@prec,w
  4168  07CA  00C0               	movwf	??_printf
  4169  07CB  01C1               	clrf	??_printf+1
  4170  07CC  35C0               	lslf	??_printf,f
  4171  07CD  0DC1               	rlf	??_printf+1,f
  4172  07CE  3000               	movlw	low (_hexpowers| (0+32768))
  4173  07CF  0740               	addwf	??_printf,w
  4174  07D0  0084               	movwf	4
  4175  07D1  3088               	movlw	high (_hexpowers| (0+32768))
  4176  07D2  3D41               	addwfc	??_printf+1,w
  4177  07D3  0085               	movwf	5
  4178  07D4  3F00               	moviw [0]fsr0
  4179  07D5  00F0               	movwf	___lwdiv@divisor
  4180  07D6  3F01               	moviw [1]fsr0
  4181  07D7  00F1               	movwf	___lwdiv@divisor+1
  4182  07D8  0848               	movf	printf@val+1,w
  4183  07D9  00F3               	movwf	___lwdiv@dividend+1
  4184  07DA  0847               	movf	printf@val,w
  4185  07DB  00F2               	movwf	___lwdiv@dividend
  4186  07DC  3185  25D3  3186   	fcall	___lwdiv
  4187  07DF  0870               	movf	?___lwdiv,w
  4188  07E0  390F               	andlw	15
  4189  07E1  0020               	movlb	0	; select bank0
