

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Tue Sep 27 14:32:25 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1619
  4631  0736  2F09               	goto	l1301
  4632  0737                     l1311:	
  4633                           ;doprnt.c: 822: }
  4634                           
  4635                           ;doprnt.c: 813: continue;
  4636                           
  4637                           ;doprnt.c: 802: default:
  4638                           
  4639                           ;doprnt.c: 723: break;
  4640                           
  4641                           ;doprnt.c: 718: case 'x':
  4642                           
  4643                           ;doprnt.c: 638: goto alldone;
  4644                           
  4645                           ;doprnt.c: 637: case 0:
  4646                           
  4647                           ;doprnt.c: 608: }
  4648                           ;doprnt.c: 635: switch(c = *f++) {
  4649                           
  4650  0737  0020               	movlb	0	; select bank0
  4651  0738  0841               	movf	printf@f+1,w
  4652  0739  00F9               	movwf	??_printf+1
  4653  073A  0840               	movf	printf@f,w
  4654  073B  00F8               	movwf	??_printf
  4655  073C  0AC0               	incf	printf@f,f
  4656  073D  1903               	skipnz
  4657  073E  0AC1               	incf	printf@f+1,f
  4658  073F  0878               	movf	??_printf,w
  4659  0740  0084               	movwf	4
  4660  0741  0879               	movf	??_printf+1,w
  4661  0742  0085               	movwf	5
  4662  0743  0800               	movf	0,w	;code access
  4663  0744  00D0               	movwf	printf@c
  4664                           
  4665                           ; Switch size 1, requested type "space"
  4666                           ; Number of cases is 2, Range of values is 0 to 120
  4667                           ; switch strategies available:
  4668                           ; Name         Instructions Cycles
  4669                           ; simple_byte            7     4 (average)
  4670                           ; direct_byte          248     6 (fixed)
  4671                           ; jumptable            260     6 (fixed)
  4672                           ;	Chosen strategy is simple_byte
  4673  0745  3A00               	xorlw	0	; case 0
  4674  0746  1903               	skipnz
  4675  0747  2FF5               	goto	l329
  4676  0748  3A78               	xorlw	120	; case 120
  4677  0749  1903               	skipnz
  4678  074A  2F4C               	goto	l1313
  4679  074B  2ECD               	goto	l1359
  4680  074C                     l1313:	
  4681                           
  4682                           ;doprnt.c: 1273: {
  4683                           ;doprnt.c: 1286: val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  4684  074C  0020               	movlb	0	; select bank0
  4685  074D  0849               	movf	printf@ap,w
  4686  074E  0086               	movwf	6
  4687  074F  0187               	clrf	7
  4688  0750  3F40               	moviw [0]fsr1
  4689  0751  00CB               	movwf	printf@val
  4690  0752  3F41               	moviw [1]fsr1
  4691  0753  00CC               	movwf	printf@val+1
  4692  0754  3002               	movlw	2
  4693  0755  00F8               	movwf	??_printf
  4694  0756  0878               	movf	??_printf,w
  4695  0757  07C9               	addwf	printf@ap,f
  4696                           
  4697                           ;doprnt.c: 1287: }
  4698                           ;doprnt.c: 1316: for(c = 1 ; c != sizeof hexpowers/sizeof hexpowers[0] ; c++)
  4699  0758  01D0               	clrf	printf@c
  4700  0759  0AD0               	incf	printf@c,f
  4701  075A  3004               	movlw	4
  4702  075B  0650               	xorwf	printf@c,w
  4703  075C  1903               	btfsc	3,2
  4704  075D  2F7D               	goto	l1329
  4705  075E                     l1323:	
  4706                           
  4707                           ;doprnt.c: 1317: if(val < hexpowers[c])
  4708  075E  0850               	movf	printf@c,w
  4709  075F  00F8               	movwf	??_printf
  4710  0760  01F9               	clrf	??_printf+1
  4711  0761  35F8               	lslf	??_printf,f
  4712  0762  0DF9               	rlf	??_printf+1,f
  4713  0763  3000               	movlw	low (_hexpowers| (0+32768))
  4714  0764  0778               	addwf	??_printf,w
  4715  0765  0084               	movwf	4
  4716  0766  3088               	movlw	high (_hexpowers| (0+32768))
  4717  0767  3D79               	addwfc	??_printf+1,w
  4718  0768  0085               	movwf	5
  4719  0769  3F00               	moviw [0]fsr0
  4720  076A  00FA               	movwf	??_printf+2
  4721  076B  3F01               	moviw [1]fsr0
  4722  076C  00FB               	movwf	??_printf+3
  4723  076D  087B               	movf	??_printf+3,w
  4724  076E  024C               	subwf	printf@val+1,w
  4725  076F  1D03               	skipz
  4726  0770  2F73               	goto	u715
  4727  0771  087A               	movf	??_printf+2,w
  4728  0772  024B               	subwf	printf@val,w
  4729  0773                     u715:	
  4730  0773  1C03               	btfss	3,0
  4731  0774  2F7D               	goto	l1329
  4732                           
  4733                           ;doprnt.c: 1318: break;
  4734  0775  3001               	movlw	1
  4735  0776  00F8               	movwf	??_printf
  4736  0777  0878               	movf	??_printf,w
  4737  0778  07D0               	addwf	printf@c,f
  4738  0779  3004               	movlw	4
  4739  077A  0650               	xorwf	printf@c,w
  4740  077B  1D03               	btfss	3,2
  4741  077C  2F5E               	goto	l1323
  4742  077D                     l1329:	
  4743                           
  4744                           ;doprnt.c: 1381: if(width > c)
  4745  077D  0850               	movf	printf@c,w
  4746  077E  00F8               	movwf	??_printf
  4747  077F  01F9               	clrf	??_printf+1
  4748  0780  1BF8               	btfsc	??_printf,7
  4749  0781  03F9               	decf	??_printf+1,f
  4750  0782  0879               	movf	??_printf+1,w
  4751  0783  3A80               	xorlw	128
  4752  0784  00FA               	movwf	??_printf+2
  4753  0785  084F               	movf	printf@width+1,w
  4754  0786  3A80               	xorlw	128
  4755  0787  027A               	subwf	??_printf+2,w
  4756  0788  1D03               	skipz
  4757  0789  2F8C               	goto	u735
  4758  078A  084E               	movf	printf@width,w
  4759  078B  0278               	subwf	??_printf,w
  4760  078C                     u735:	
  4761  078C  1803               	skipnc
  4762  078D  2F99               	goto	l1333
  4763                           
  4764                           ;doprnt.c: 1382: width -= c;
  4765  078E  0020               	movlb	0	; select bank0
  4766  078F  0850               	movf	printf@c,w
  4767  0790  00F8               	movwf	??_printf
  4768  0791  01F9               	clrf	??_printf+1
  4769  0792  1BF8               	btfsc	??_printf,7
  4770  0793  03F9               	decf	??_printf+1,f
  4771  0794  0878               	movf	??_printf,w
  4772  0795  02CE               	subwf	printf@width,f
  4773  0796  0879               	movf	??_printf+1,w
  4774  0797  3BCF               	subwfb	printf@width+1,f
  4775  0798  2F9C               	goto	l1335
  4776  0799                     l1333:	
  4777                           
  4778                           ;doprnt.c: 1383: else
  4779                           ;doprnt.c: 1384: width = 0;
  4780  0799  0020               	movlb	0	; select bank0
  4781  079A  01CE               	clrf	printf@width
  4782  079B  01CF               	clrf	printf@width+1
  4783  079C                     l1335:	
  4784                           
  4785                           ;doprnt.c: 1387: if(flag & 0x04) {
  4786  079C  1D4A               	btfss	printf@flag,2
  4787  079D  2FAC               	goto	l1343
  4788  079E                     L3:	
  4789                           
  4790                           ;doprnt.c: 1415: if(width)
  4791  079E  084E               	movf	printf@width,w
  4792  079F  044F               	iorwf	printf@width+1,w
  4793  07A0  1903               	btfsc	3,2
  4794  07A1  2FBD               	goto	l1349
  4795                           
  4796                           ;doprnt.c: 1417: (putch('0') );
  4797                           
  4798                           ;doprnt.c: 1416: do
  4799  07A2  3030               	movlw	48
  4800  07A3  3184  2457  3186   	fcall	_putch
  4801                           
  4802                           ;doprnt.c: 1418: while(--width);
  4803  07A6  30FF               	movlw	255
  4804  07A7  0020               	movlb	0	; select bank0
  4805  07A8  07CE               	addwf	printf@width,f
  4806  07A9  30FF               	movlw	255
  4807  07AA  3DCF               	addwfc	printf@width+1,f
  4808  07AB  2F9E               	goto	L3
  4809  07AC                     l1343:	
  4810                           ;doprnt.c: 1420: } else
  4811                           
  4812                           
  4813                           ;doprnt.c: 1422: {
  4814                           ;doprnt.c: 1424: if(width
  4815                           ;doprnt.c: 1428: )
  4816  07AC  084E               	movf	printf@width,w
  4817  07AD  044F               	iorwf	printf@width+1,w
  4818  07AE  1903               	btfsc	3,2
  4819  07AF  2FBD               	goto	l1349
  4820  07B0                     l1345:	
  4821                           ;doprnt.c: 1429: do
  4822                           
  4823                           
  4824                           ;doprnt.c: 1430: (putch(' ') );
  4825  07B0  3020               	movlw	32
  4826  07B1  3184  2457  3186   	fcall	_putch
  4827                           
  4828                           ;doprnt.c: 1431: while(--width);
  4829  07B4  30FF               	movlw	255
  4830  07B5  0020               	movlb	0	; select bank0
  4831  07B6  07CE               	addwf	printf@width,f
  4832  07B7  30FF               	movlw	255
  4833  07B8  3DCF               	addwfc	printf@width+1,f
  4834  07B9  084E               	movf	printf@width,w
  4835  07BA  044F               	iorwf	printf@width+1,w
  4836  07BB  1D03               	btfss	3,2
  4837  07BC  2FB0               	goto	l1345
  4838  07BD                     l1349:	
  4839                           
  4840                           ;doprnt.c: 1469: }
  4841                           ;doprnt.c: 1472: prec = c;
  4842  07BD  0850               	movf	printf@c,w
  4843  07BE  00F8               	movwf	??_printf
  4844  07BF  0878               	movf	??_printf,w
  4845  07C0  00CD               	movwf	printf@prec
  4846  07C1                     l1357:	
  4847                           ;doprnt.c: 1474: while(prec--) {
  4848                           
  4849  07C1  30FF               	movlw	255
  4850  07C2  00F8               	movwf	??_printf
  4851  07C3  0878               	movf	??_printf,w
  4852  07C4  0020               	movlb	0	; select bank0
  4853  07C5  07CD               	addwf	printf@prec,f
  4854  07C6  0A4D               	incf	printf@prec,w
  4855  07C7  1903               	btfsc	3,2
  4856  07C8  2ECD               	goto	l1359
  4857                           
  4858                           ;doprnt.c: 1478: {
  4859                           ;doprnt.c: 1499: {
  4860                           ;doprnt.c: 1500: unsigned char idx = (val / hexpowers[prec]) & 0xF;
  4861  07C9  084D               	movf	printf@prec,w
