

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Sep 26 00:20:41 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1619
  4226  05BC  00C0               	movwf	printf@f
  4227  05BD  3088               	movlw	high (STR_8| (0+32768))
  4228  05BE  00C1               	movwf	printf@f+1
  4229  05BF  0853               	movf	SendHeartHateValue@BodySensorLocation,w
  4230  05C0  00D4               	movwf	??_SendHeartHateValue
  4231  05C1  01D5               	clrf	??_SendHeartHateValue+1
  4232  05C2  0854               	movf	??_SendHeartHateValue,w
  4233  05C3  00C2               	movwf	?_printf+2
  4234  05C4  0855               	movf	??_SendHeartHateValue+1,w
  4235  05C5  00C3               	movwf	?_printf+3
  4236  05C6  3186  26C8  3185   	fcall	_printf
  4237                           
  4238                           ;main.c: 102: mygets();
  4239  05C9  3185  2572         	fcall	_mygets
  4240  05CB  0008               	return
  4241  05CC                     __end_of_SendHeartHateValue:	
  4242                           
  4243                           	psect	text6
  4244  054D                     __ptext6:	
  4245 ;; *************** function _SendHealthThermometer *****************
  4246 ;; Defined at:
  4247 ;;		line 106 in file "main.c"
  4248 ;; Parameters:    Size  Location     Type
  4249 ;;  temperature     1    wreg     unsigned char 
  4250 ;;  type            1   12[COMMON] unsigned char 
  4251 ;; Auto vars:     Size  Location     Type
  4252 ;;  temperature     1   13[COMMON] unsigned char 
  4253 ;; Return value:  Size  Location     Type
  4254 ;;		None               void
  4255 ;; Registers used:
  4256 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4257 ;; Tracked objects:
  4258 ;;		On entry : 0/0
  4259 ;;		On exit  : 0/0
  4260 ;;		Unchanged: 0/0
  4261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4262 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4263 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4264 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4265 ;;      Totals:         2       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4266 ;;Total ram usage:        4 bytes
  4267 ;; Hardware stack levels used:    1
  4268 ;; Hardware stack levels required when called:    3
  4269 ;; This function calls:
  4270 ;;		_mygets
  4271 ;;		_printf
  4272 ;; This function is called by:
  4273 ;;		_main
  4274 ;; This function uses a non-reentrant model
  4275 ;;
  4276                           
  4277                           
  4278                           ;psect for function _SendHealthThermometer
  4279  054D                     _SendHealthThermometer:	
  4280                           
  4281                           ;incstack = 0
  4282                           ; Regs used in _SendHealthThermometer: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4283                           ;SendHealthThermometer@temperature stored from wreg
  4284  054D  00FD               	movwf	SendHealthThermometer@temperature
  4285                           
  4286                           ;main.c: 108: printf( "SUW,2A1C,01%02x000000\n",temperature);
  4287  054E  3027               	movlw	low (STR_9| (0+32768))
  4288  054F  0020               	movlb	0	; select bank0
  4289  0550  00C0               	movwf	printf@f
  4290  0551  3088               	movlw	high (STR_9| (0+32768))
  4291  0552  00C1               	movwf	printf@f+1
  4292  0553  087D               	movf	SendHealthThermometer@temperature,w
  4293  0554  00D1               	movwf	??_SendHealthThermometer
  4294  0555  01D2               	clrf	??_SendHealthThermometer+1
  4295  0556  0851               	movf	??_SendHealthThermometer,w
  4296  0557  00C2               	movwf	?_printf+2
  4297  0558  0852               	movf	??_SendHealthThermometer+1,w
  4298  0559  00C3               	movwf	?_printf+3
  4299  055A  3186  26C8  3185   	fcall	_printf
  4300                           
  4301                           ;main.c: 109: mygets();
  4302  055D  3185  2572  3185   	fcall	_mygets
  4303                           
  4304                           ;main.c: 111: printf( "SUW,2A1D,%02x\n",type );
  4305  0560  306E               	movlw	low (STR_10| (0+32768))
  4306  0561  0020               	movlb	0	; select bank0
  4307  0562  00C0               	movwf	printf@f
  4308  0563  3088               	movlw	high (STR_10| (0+32768))
  4309  0564  00C1               	movwf	printf@f+1
  4310  0565  087C               	movf	SendHealthThermometer@type,w
  4311  0566  00D1               	movwf	??_SendHealthThermometer
  4312  0567  01D2               	clrf	??_SendHealthThermometer+1
  4313  0568  0851               	movf	??_SendHealthThermometer,w
  4314  0569  00C2               	movwf	?_printf+2
  4315  056A  0852               	movf	??_SendHealthThermometer+1,w
  4316  056B  00C3               	movwf	?_printf+3
  4317  056C  3186  26C8  3185   	fcall	_printf
  4318                           
  4319                           ;main.c: 112: mygets();
  4320  056F  3185  2572         	fcall	_mygets
  4321  0571  0008               	return
  4322  0572                     __end_of_SendHealthThermometer:	
  4323                           
  4324                           	psect	text7
  4325  052E                     __ptext7:	
  4326 ;; *************** function _SendBatteryValue *****************
  4327 ;; Defined at:
  4328 ;;		line 88 in file "main.c"
  4329 ;; Parameters:    Size  Location     Type
  4330 ;;  value           1    wreg     unsigned char 
  4331 ;; Auto vars:     Size  Location     Type
  4332 ;;  value           1   19[BANK0 ] unsigned char 
  4333 ;; Return value:  Size  Location     Type
  4334 ;;		None               void
  4335 ;; Registers used:
  4336 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4337 ;; Tracked objects:
  4338 ;;		On entry : 0/0
  4339 ;;		On exit  : 0/0
  4340 ;;		Unchanged: 0/0
  4341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4342 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4343 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4344 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4345 ;;      Totals:         2       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4346 ;;Total ram usage:        5 bytes
  4347 ;; Hardware stack levels used:    1
  4348 ;; Hardware stack levels required when called:    3
  4349 ;; This function calls:
  4350 ;;		_mygets
  4351 ;;		_printf
  4352 ;; This function is called by:
  4353 ;;		_main
  4354 ;; This function uses a non-reentrant model
  4355 ;;
  4356                           
  4357                           
  4358                           ;psect for function _SendBatteryValue
  4359  052E                     _SendBatteryValue:	
  4360                           
  4361                           ;incstack = 0
  4362                           ; Regs used in _SendBatteryValue: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4363                           ;SendBatteryValue@value stored from wreg
  4364  052E  0020               	movlb	0	; select bank0
  4365  052F  00D3               	movwf	SendBatteryValue@value
  4366                           
  4367                           ;main.c: 90: printf( "SUW,2A19,%02x\r\n", (value>100)? 100: value);
  4368  0530  3065               	movlw	101
  4369  0531  0253               	subwf	SendBatteryValue@value,w
  4370  0532  1803               	skipnc
  4371  0533  2D3B               	goto	l1397
  4372  0534  0853               	movf	SendBatteryValue@value,w
  4373  0535  00FC               	movwf	??_SendBatteryValue
  4374  0536  01FD               	clrf	??_SendBatteryValue+1
  4375  0537  087C               	movf	??_SendBatteryValue,w
  4376  0538  00D1               	movwf	_SendBatteryValue$584
  4377  0539  087D               	movf	??_SendBatteryValue+1,w
  4378  053A  2D3E               	goto	L1
  4379  053B                     l1397:	
  4380  053B  3064               	movlw	100
  4381  053C  00D1               	movwf	_SendBatteryValue$584
  4382  053D  3000               	movlw	0
  4383  053E                     L1:	
  4384  053E  00D2               	movwf	_SendBatteryValue$584+1
  4385  053F  304F               	movlw	low (STR_6| (0+32768))
  4386  0540  00C0               	movwf	printf@f
  4387  0541  3088               	movlw	high (STR_6| (0+32768))
  4388  0542  00C1               	movwf	printf@f+1
  4389  0543  0852               	movf	_SendBatteryValue$584+1,w
  4390  0544  00C3               	movwf	?_printf+3
  4391  0545  0851               	movf	_SendBatteryValue$584,w
  4392  0546  00C2               	movwf	?_printf+2
  4393  0547  3186  26C8  3185   	fcall	_printf
  4394                           
  4395                           ;main.c: 91: mygets();
  4396  054A  3185  2572         	fcall	_mygets
  4397  054C  0008               	return
  4398  054D                     __end_of_SendBatteryValue:	
  4399                           
  4400                           	psect	text8
  4401  06C8                     __ptext8:	
  4402 ;; *************** function _printf *****************
  4403 ;; Defined at:
  4404 ;;		line 464 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\doprnt.c"
  4405 ;; Parameters:    Size  Location     Type
  4406 ;;  f               2    0[BANK0 ] PTR const unsigned char 
  4407 ;;		 -> STR_10(15), STR_9(23), STR_8(15), STR_7(31), 
  4408 ;;		 -> STR_6(16), 
  4409 ;; Auto vars:     Size  Location     Type
  4410 ;;  idx             1    8[BANK0 ] unsigned char 
  4411 ;;  tmpval          4    0        struct .
  4412 ;;  width           2   14[BANK0 ] int 
  4413 ;;  val             2   11[BANK0 ] unsigned int 
  4414 ;;  cp              2    0        PTR const unsigned char 
  4415 ;;  len             2    0        unsigned int 
  4416 ;;  c               1   16[BANK0 ] char 
  4417 ;;  prec            1   13[BANK0 ] char 
  4418 ;;  flag            1   10[BANK0 ] unsigned char 
  4419 ;;  ap              1    9[BANK0 ] PTR void [1]
