

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Sep 30 23:21:15 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1619
  4129  07AA  3DCF               	addwfc	printf@width+1,f
  4130  07AB  2F9E               	goto	L2
  4131  07AC                     l1189:	
  4132                           ;doprnt.c: 1420: } else
  4133                           
  4134                           
  4135                           ;doprnt.c: 1422: {
  4136                           ;doprnt.c: 1424: if(width
  4137                           ;doprnt.c: 1428: )
  4138  07AC  084E               	movf	printf@width,w
  4139  07AD  044F               	iorwf	printf@width+1,w
  4140  07AE  1903               	btfsc	3,2
  4141  07AF  2FBD               	goto	l1195
  4142  07B0                     l1191:	
  4143                           ;doprnt.c: 1429: do
  4144                           
  4145                           
  4146                           ;doprnt.c: 1430: (putch(' ') );
  4147  07B0  3020               	movlw	32
  4148  07B1  3184  24DB  3186   	fcall	_putch
  4149                           
  4150                           ;doprnt.c: 1431: while(--width);
  4151  07B4  30FF               	movlw	255
  4152  07B5  0020               	movlb	0	; select bank0
  4153  07B6  07CE               	addwf	printf@width,f
  4154  07B7  30FF               	movlw	255
  4155  07B8  3DCF               	addwfc	printf@width+1,f
  4156  07B9  084E               	movf	printf@width,w
  4157  07BA  044F               	iorwf	printf@width+1,w
  4158  07BB  1D03               	btfss	3,2
  4159  07BC  2FB0               	goto	l1191
  4160  07BD                     l1195:	
  4161                           
  4162                           ;doprnt.c: 1469: }
  4163                           ;doprnt.c: 1472: prec = c;
  4164  07BD  0850               	movf	printf@c,w
  4165  07BE  00F8               	movwf	??_printf
  4166  07BF  0878               	movf	??_printf,w
  4167  07C0  00CD               	movwf	printf@prec
  4168  07C1                     l1203:	
  4169                           ;doprnt.c: 1474: while(prec--) {
  4170                           
  4171  07C1  30FF               	movlw	255
  4172  07C2  00F8               	movwf	??_printf
  4173  07C3  0878               	movf	??_printf,w
  4174  07C4  0020               	movlb	0	; select bank0
  4175  07C5  07CD               	addwf	printf@prec,f
  4176  07C6  0A4D               	incf	printf@prec,w
  4177  07C7  1903               	btfsc	3,2
  4178  07C8  2ECD               	goto	l1205
  4179                           
  4180                           ;doprnt.c: 1478: {
  4181                           ;doprnt.c: 1499: {
  4182                           ;doprnt.c: 1500: unsigned char idx = (val / hexpowers[prec]) & 0xF;
  4183  07C9  084D               	movf	printf@prec,w
  4184  07CA  00F8               	movwf	??_printf
  4185  07CB  01F9               	clrf	??_printf+1
  4186  07CC  35F8               	lslf	??_printf,f
  4187  07CD  0DF9               	rlf	??_printf+1,f
  4188  07CE  3000               	movlw	low (_hexpowers| (0+32768))
  4189  07CF  0778               	addwf	??_printf,w
  4190  07D0  0084               	movwf	4
  4191  07D1  3088               	movlw	high (_hexpowers| (0+32768))
  4192  07D2  3D79               	addwfc	??_printf+1,w
  4193  07D3  0085               	movwf	5
  4194  07D4  3F00               	moviw [0]fsr0
  4195  07D5  00F0               	movwf	___lwdiv@divisor
  4196  07D6  3F01               	moviw [1]fsr0
  4197  07D7  00F1               	movwf	___lwdiv@divisor+1
  4198  07D8  084C               	movf	printf@val+1,w
  4199  07D9  00F3               	movwf	___lwdiv@dividend+1
  4200  07DA  084B               	movf	printf@val,w
  4201  07DB  00F2               	movwf	___lwdiv@dividend
  4202  07DC  3185  25CB  3186   	fcall	___lwdiv
  4203  07DF  0870               	movf	?___lwdiv,w
  4204  07E0  390F               	andlw	15
  4205  07E1  00FA               	movwf	??_printf+2
  4206  07E2  087A               	movf	??_printf+2,w
  4207  07E3  0020               	movlb	0	; select bank0
  4208  07E4  00C8               	movwf	printf@idx
  4209                           
  4210                           ;doprnt.c: 1506: c = "0123456789abcdef"[idx];
  4211  07E5  0848               	movf	printf@idx,w
  4212  07E6  3E27               	addlw	low (STR_8| (0+32768))
  4213  07E7  0084               	movwf	4
  4214  07E8  3088               	movlw	high (STR_8| (0+32768))
  4215  07E9  1803               	skipnc
  4216  07EA  3E01               	addlw	1
  4217  07EB  0085               	movwf	5
  4218  07EC  0800               	movf	0,w	;code access
  4219  07ED  00F8               	movwf	??_printf
  4220  07EE  0878               	movf	??_printf,w
  4221  07EF  00D0               	movwf	printf@c
  4222                           
  4223                           ;doprnt.c: 1508: }
  4224                           ;doprnt.c: 1523: }
  4225                           ;doprnt.c: 1524: (putch(c) );
  4226  07F0  0850               	movf	printf@c,w
  4227  07F1  3184  24DB  3186   	fcall	_putch
  4228  07F4  2FC1               	goto	l1203
  4229  07F5                     l289:	
  4230                           ;doprnt.c: 1540: return 0;
  4231                           ;	Return value of _printf is never used
  4232                           
  4233                           ;doprnt.c: 1525: }
  4234                           ;doprnt.c: 1533: }
  4235                           ;doprnt.c: 1535: alldone:
  4236                           
  4237  07F5  0008               	return
  4238  07F6                     __end_of_printf:	
  4239                           
  4240                           	psect	text8
  4241  04DB                     __ptext8:	
  4242 ;; *************** function _putch *****************
  4243 ;; Defined at:
  4244 ;;		line 102 in file "mcc_generated_files/eusart.c"
  4245 ;; Parameters:    Size  Location     Type
  4246 ;;  txData          1    wreg     unsigned char 
  4247 ;; Auto vars:     Size  Location     Type
  4248 ;;  txData          1    1[COMMON] unsigned char 
  4249 ;; Return value:  Size  Location     Type
  4250 ;;                  1    wreg      void 
  4251 ;; Registers used:
  4252 ;;		wreg, status,2, status,0, pclath, cstack
  4253 ;; Tracked objects:
  4254 ;;		On entry : 0/0
  4255 ;;		On exit  : 0/0
  4256 ;;		Unchanged: 0/0
  4257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4258 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4259 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4260 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4261 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4262 ;;Total ram usage:        1 bytes
  4263 ;; Hardware stack levels used:    1
  4264 ;; Hardware stack levels required when called:    1
  4265 ;; This function calls:
  4266 ;;		_EUSART_Write
  4267 ;; This function is called by:
  4268 ;;		_printf
  4269 ;;		_puts
  4270 ;;		_cputs
  4271 ;; This function uses a non-reentrant model
  4272 ;;
  4273                           
  4274                           
  4275                           ;psect for function _putch
  4276  04DB                     _putch:	
  4277                           
  4278                           ;incstack = 0
  4279                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  4280                           ;putch@txData stored from wreg
  4281  04DB  00F1               	movwf	putch@txData
  4282                           
  4283                           ;eusart.c: 103: EUSART_Write(txData);
  4284  04DC  0871               	movf	putch@txData,w
  4285  04DD  3184  24EC         	fcall	_EUSART_Write
  4286  04DF  0008               	return
  4287  04E0                     __end_of_putch:	
  4288                           
  4289                           	psect	text9
  4290  04EC                     __ptext9:	
  4291 ;; *************** function _EUSART_Write *****************
  4292 ;; Defined at:
  4293 ;;		line 91 in file "mcc_generated_files/eusart.c"
  4294 ;; Parameters:    Size  Location     Type
  4295 ;;  txData          1    wreg     unsigned char 
  4296 ;; Auto vars:     Size  Location     Type
  4297 ;;  txData          1    0[COMMON] unsigned char 
  4298 ;; Return value:  Size  Location     Type
  4299 ;;                  1    wreg      void 
  4300 ;; Registers used:
  4301 ;;		wreg
  4302 ;; Tracked objects:
  4303 ;;		On entry : 0/0
  4304 ;;		On exit  : 0/0
  4305 ;;		Unchanged: 0/0
  4306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4307 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4308 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4309 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4310 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4311 ;;Total ram usage:        1 bytes
  4312 ;; Hardware stack levels used:    1
  4313 ;; This function calls:
  4314 ;;		Nothing
  4315 ;; This function is called by:
  4316 ;;		_putch
  4317 ;; This function uses a non-reentrant model
  4318 ;;
  4319                           
  4320                           
  4321                           ;psect for function _EUSART_Write
  4322  04EC                     _EUSART_Write:	
  4323                           
  4324                           ;incstack = 0
  4325                           ; Regs used in _EUSART_Write: [wreg]
  4326                           ;EUSART_Write@txData stored from wreg
  4327  04EC  00F0               	movwf	EUSART_Write@txData
  4328  04ED                     l85:	
  4329                           ;eusart.c: 92: while (0 == PIR1bits.TXIF) {
  4330                           
  4331  04ED  0020               	movlb	0	; select bank0
  4332  04EE  1E10               	btfss	16,4	;volatile
  4333  04EF  2CED               	goto	l85
