

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Oct 01 11:34:53 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1619
  3904                           ;doprnt.c: 813: continue;
  3905                           
  3906                           ;doprnt.c: 802: default:
  3907                           
  3908                           ;doprnt.c: 723: break;
  3909                           
  3910                           ;doprnt.c: 718: case 'x':
  3911                           
  3912                           ;doprnt.c: 638: goto alldone;
  3913                           
  3914                           ;doprnt.c: 637: case 0:
  3915                           
  3916                           ;doprnt.c: 608: }
  3917                           ;doprnt.c: 635: switch(c = *f++) {
  3918                           
  3919  0737  0879               	movf	printf@f+1,w
  3920  0738  0020               	movlb	0	; select bank0
  3921  0739  00C1               	movwf	??_printf+1
  3922  073A  0878               	movf	printf@f,w
  3923  073B  00C0               	movwf	??_printf
  3924  073C  0AF8               	incf	printf@f,f
  3925  073D  1903               	skipnz
  3926  073E  0AF9               	incf	printf@f+1,f
  3927  073F  0840               	movf	??_printf,w
  3928  0740  0084               	movwf	4
  3929  0741  0841               	movf	??_printf+1,w
  3930  0742  0085               	movwf	5
  3931  0743  0800               	movf	0,w	;code access
  3932  0744  00CC               	movwf	printf@c
  3933                           
  3934                           ; Switch size 1, requested type "space"
  3935                           ; Number of cases is 2, Range of values is 0 to 120
  3936                           ; switch strategies available:
  3937                           ; Name         Instructions Cycles
  3938                           ; simple_byte            7     4 (average)
  3939                           ; direct_byte          248     6 (fixed)
  3940                           ; jumptable            260     6 (fixed)
  3941                           ;	Chosen strategy is simple_byte
  3942  0745  3A00               	xorlw	0	; case 0
  3943  0746  1903               	skipnz
  3944  0747  2FF5               	goto	l289
  3945  0748  3A78               	xorlw	120	; case 120
  3946  0749  1903               	skipnz
  3947  074A  2F4C               	goto	l1155
  3948  074B  2ECC               	goto	l1201
  3949  074C                     l1155:	
  3950                           
  3951                           ;doprnt.c: 1273: {
  3952                           ;doprnt.c: 1286: val = (*(unsigned *)__va_arg((*(unsigned **)ap), (unsigned)0));
  3953  074C  0020               	movlb	0	; select bank0
  3954  074D  0845               	movf	printf@ap,w
  3955  074E  0086               	movwf	6
  3956  074F  0187               	clrf	7
  3957  0750  3F40               	moviw [0]fsr1
  3958  0751  00C7               	movwf	printf@val
  3959  0752  3F41               	moviw [1]fsr1
  3960  0753  00C8               	movwf	printf@val+1
  3961  0754  3002               	movlw	2
  3962  0755  00C0               	movwf	??_printf
  3963  0756  0840               	movf	??_printf,w
  3964  0757  07C5               	addwf	printf@ap,f
  3965                           
  3966                           ;doprnt.c: 1287: }
  3967                           ;doprnt.c: 1316: for(c = 1 ; c != sizeof hexpowers/sizeof hexpowers[0] ; c++)
  3968  0758  01CC               	clrf	printf@c
  3969  0759  0ACC               	incf	printf@c,f
  3970  075A  3004               	movlw	4
  3971  075B  064C               	xorwf	printf@c,w
  3972  075C  1903               	btfsc	3,2
  3973  075D  2F7D               	goto	l1171
  3974  075E                     l1165:	
  3975                           
  3976                           ;doprnt.c: 1317: if(val < hexpowers[c])
  3977  075E  084C               	movf	printf@c,w
  3978  075F  00C0               	movwf	??_printf
  3979  0760  01C1               	clrf	??_printf+1
  3980  0761  35C0               	lslf	??_printf,f
  3981  0762  0DC1               	rlf	??_printf+1,f
  3982  0763  3000               	movlw	low (_hexpowers| (0+32768))
  3983  0764  0740               	addwf	??_printf,w
  3984  0765  0084               	movwf	4
  3985  0766  3088               	movlw	high (_hexpowers| (0+32768))
  3986  0767  3D41               	addwfc	??_printf+1,w
  3987  0768  0085               	movwf	5
  3988  0769  3F00               	moviw [0]fsr0
  3989  076A  00C2               	movwf	??_printf+2
  3990  076B  3F01               	moviw [1]fsr0
  3991  076C  00C3               	movwf	??_printf+3
  3992  076D  0843               	movf	??_printf+3,w
  3993  076E  0248               	subwf	printf@val+1,w
  3994  076F  1D03               	skipz
  3995  0770  2F73               	goto	u625
  3996  0771  0842               	movf	??_printf+2,w
  3997  0772  0247               	subwf	printf@val,w
  3998  0773                     u625:	
  3999  0773  1C03               	btfss	3,0
  4000  0774  2F7D               	goto	l1171
  4001                           
  4002                           ;doprnt.c: 1318: break;
  4003  0775  3001               	movlw	1
  4004  0776  00C0               	movwf	??_printf
  4005  0777  0840               	movf	??_printf,w
  4006  0778  07CC               	addwf	printf@c,f
  4007  0779  3004               	movlw	4
  4008  077A  064C               	xorwf	printf@c,w
  4009  077B  1D03               	btfss	3,2
  4010  077C  2F5E               	goto	l1165
  4011  077D                     l1171:	
  4012                           
  4013                           ;doprnt.c: 1381: if(width > c)
  4014  077D  084C               	movf	printf@c,w
  4015  077E  00C0               	movwf	??_printf
  4016  077F  01C1               	clrf	??_printf+1
  4017  0780  1BC0               	btfsc	??_printf,7
  4018  0781  03C1               	decf	??_printf+1,f
  4019  0782  0841               	movf	??_printf+1,w
  4020  0783  3A80               	xorlw	128
  4021  0784  00C2               	movwf	??_printf+2
  4022  0785  084B               	movf	printf@width+1,w
  4023  0786  3A80               	xorlw	128
  4024  0787  0242               	subwf	??_printf+2,w
  4025  0788  1D03               	skipz
  4026  0789  2F8C               	goto	u645
  4027  078A  084A               	movf	printf@width,w
  4028  078B  0240               	subwf	??_printf,w
  4029  078C                     u645:	
  4030  078C  1803               	skipnc
  4031  078D  2F99               	goto	l1175
  4032                           
  4033                           ;doprnt.c: 1382: width -= c;
  4034  078E  0020               	movlb	0	; select bank0
  4035  078F  084C               	movf	printf@c,w
  4036  0790  00C0               	movwf	??_printf
  4037  0791  01C1               	clrf	??_printf+1
  4038  0792  1BC0               	btfsc	??_printf,7
  4039  0793  03C1               	decf	??_printf+1,f
  4040  0794  0840               	movf	??_printf,w
  4041  0795  02CA               	subwf	printf@width,f
  4042  0796  0841               	movf	??_printf+1,w
  4043  0797  3BCB               	subwfb	printf@width+1,f
  4044  0798  2F9C               	goto	l1177
  4045  0799                     l1175:	
  4046                           
  4047                           ;doprnt.c: 1383: else
  4048                           ;doprnt.c: 1384: width = 0;
  4049  0799  0020               	movlb	0	; select bank0
  4050  079A  01CA               	clrf	printf@width
  4051  079B  01CB               	clrf	printf@width+1
  4052  079C                     l1177:	
  4053                           
  4054                           ;doprnt.c: 1387: if(flag & 0x04) {
  4055  079C  1D46               	btfss	printf@flag,2
  4056  079D  2FAC               	goto	l1185
  4057  079E                     L2:	
  4058                           
  4059                           ;doprnt.c: 1415: if(width)
  4060  079E  084A               	movf	printf@width,w
  4061  079F  044B               	iorwf	printf@width+1,w
  4062  07A0  1903               	btfsc	3,2
  4063  07A1  2FBD               	goto	l1191
  4064                           
  4065                           ;doprnt.c: 1417: (putch('0') );
  4066                           
  4067                           ;doprnt.c: 1416: do
  4068  07A2  3030               	movlw	48
  4069  07A3  3184  24F1  3186   	fcall	_putch
  4070                           
  4071                           ;doprnt.c: 1418: while(--width);
  4072  07A6  30FF               	movlw	255
  4073  07A7  0020               	movlb	0	; select bank0
  4074  07A8  07CA               	addwf	printf@width,f
  4075  07A9  30FF               	movlw	255
  4076  07AA  3DCB               	addwfc	printf@width+1,f
  4077  07AB  2F9E               	goto	L2
  4078  07AC                     l1185:	
  4079                           ;doprnt.c: 1420: } else
  4080                           
  4081                           
  4082                           ;doprnt.c: 1422: {
  4083                           ;doprnt.c: 1424: if(width
  4084                           ;doprnt.c: 1428: )
  4085  07AC  084A               	movf	printf@width,w
  4086  07AD  044B               	iorwf	printf@width+1,w
  4087  07AE  1903               	btfsc	3,2
  4088  07AF  2FBD               	goto	l1191
  4089  07B0                     l1187:	
  4090                           ;doprnt.c: 1429: do
  4091                           
  4092                           
  4093                           ;doprnt.c: 1430: (putch(' ') );
  4094  07B0  3020               	movlw	32
  4095  07B1  3184  24F1  3186   	fcall	_putch
  4096                           
  4097                           ;doprnt.c: 1431: while(--width);
  4098  07B4  30FF               	movlw	255
  4099  07B5  0020               	movlb	0	; select bank0
  4100  07B6  07CA               	addwf	printf@width,f
  4101  07B7  30FF               	movlw	255
  4102  07B8  3DCB               	addwfc	printf@width+1,f
  4103  07B9  084A               	movf	printf@width,w
  4104  07BA  044B               	iorwf	printf@width+1,w
  4105  07BB  1D03               	btfss	3,2
  4106  07BC  2FB0               	goto	l1187
  4107  07BD                     l1191:	
  4108                           
  4109                           ;doprnt.c: 1469: }
  4110                           ;doprnt.c: 1472: prec = c;
  4111  07BD  084C               	movf	printf@c,w
  4112  07BE  00C0               	movwf	??_printf
  4113  07BF  0840               	movf	??_printf,w
  4114  07C0  00C9               	movwf	printf@prec
  4115  07C1                     l1199:	
  4116                           ;doprnt.c: 1474: while(prec--) {
  4117                           
  4118  07C1  30FF               	movlw	255
  4119  07C2  0020               	movlb	0	; select bank0
  4120  07C3  00C0               	movwf	??_printf
  4121  07C4  0840               	movf	??_printf,w
  4122  07C5  07C9               	addwf	printf@prec,f
  4123  07C6  0A49               	incf	printf@prec,w
  4124  07C7  1903               	btfsc	3,2
  4125  07C8  2ECC               	goto	l1201
